customer_id,recency_days,frequency,monetary,avg_amount,qty_mean,channels,first_purchase,tenure_days,label
1,28,11,433.04,39.36727272727273,1.0,3,2024-01-23 22:00:00,343,1
2,5,11,986.36,89.66909090909091,1.2727272727272727,3,2024-01-01 15:00:00,365,1
3,64,9,678.74,75.41555555555556,1.2222222222222223,2,2024-01-09 01:00:00,357,0
4,26,9,764.18,84.90888888888888,1.7777777777777777,3,2024-03-27 02:00:00,279,1
5,4,9,537.76,59.75111111111111,1.3333333333333333,3,2024-03-22 02:00:00,284,1
6,33,5,252.03,50.406,1.4,3,2024-05-20 12:00:00,225,0
7,52,10,409.86,40.986000000000004,1.4,3,2024-01-11 07:00:00,355,1
8,25,4,221.99,55.4975,1.0,3,2024-01-02 17:00:00,364,0
9,20,8,498.07,62.25875,1.25,3,2024-01-03 16:00:00,363,0
10,20,7,496.65,70.95,1.0,3,2024-03-29 13:00:00,277,0
11,148,5,322.36,64.47200000000001,1.4,3,2024-01-27 14:00:00,339,0
12,10,10,649.8,64.97999999999999,1.3,3,2024-01-01 12:00:00,365,1
13,91,4,117.95,29.4875,1.0,3,2024-02-13 22:00:00,322,0
14,250,1,11.01,11.01,1.0,1,2024-04-25 10:00:00,250,0
15,40,10,585.0699999999999,58.50699999999999,1.9,3,2024-01-25 02:00:00,341,1
16,33,17,1601.61,94.21235294117646,1.7058823529411764,3,2024-01-12 02:00:00,354,1
17,22,6,335.99,55.998333333333335,1.0,3,2024-02-20 03:00:00,315,0
18,82,6,423.95,70.65833333333333,1.0,3,2024-01-05 04:00:00,361,0
19,9,8,276.28,34.535,1.125,3,2024-01-23 06:00:00,343,0
20,45,6,673.32,112.22000000000001,1.3333333333333333,3,2024-01-24 21:00:00,342,0
21,81,12,542.78,45.23166666666666,1.3333333333333333,3,2024-01-19 04:00:00,347,0
22,30,11,741.61,67.41909090909091,1.9090909090909092,3,2024-01-14 05:00:00,352,1
23,97,8,400.43,50.05375,1.0,2,2024-01-14 22:00:00,352,0
24,5,7,328.43,46.91857142857143,1.2857142857142858,3,2024-03-01 22:00:00,305,0
25,12,8,370.57,46.32125,1.125,3,2024-01-13 05:00:00,353,0
26,67,10,590.6,59.06,1.1,3,2024-01-18 03:00:00,348,0
27,18,12,657.54,54.794999999999995,1.1666666666666667,3,2024-01-13 09:00:00,353,1
28,24,7,401.1,57.300000000000004,1.1428571428571428,3,2024-03-18 23:00:00,288,0
29,183,7,419.98,59.99714285714286,1.5714285714285714,3,2024-01-30 07:00:00,336,0
30,7,13,537.81,41.37,1.3076923076923077,3,2024-01-25 00:00:00,341,1
31,45,5,297.55,59.510000000000005,1.4,3,2024-04-21 13:00:00,254,0
32,26,7,595.33,85.04714285714286,1.2857142857142858,3,2024-02-12 21:00:00,323,0
33,130,9,598.75,66.52777777777777,1.3333333333333333,3,2024-01-03 00:00:00,363,0
34,142,4,234.17000000000002,58.542500000000004,1.5,3,2024-05-03 12:00:00,242,0
35,15,8,648.53,81.06625,1.5,3,2024-05-15 18:00:00,230,0
36,118,7,497.98,71.14,1.1428571428571428,3,2024-02-06 01:00:00,329,0
37,84,6,448.6,74.76666666666667,1.0,3,2024-03-26 07:00:00,280,0
38,21,12,627.83,52.31916666666667,1.6666666666666667,3,2024-02-24 22:00:00,311,1
39,55,5,344.28,68.856,1.4,3,2024-02-23 00:00:00,312,0
40,90,11,887.58,80.68909090909091,1.3636363636363635,3,2024-01-23 16:00:00,343,0
41,4,11,777.38,70.67090909090909,1.2727272727272727,3,2024-01-17 08:00:00,349,1
42,62,6,255.01,42.501666666666665,1.1666666666666667,3,2024-01-21 09:00:00,345,0
43,3,9,820.0600000000001,91.11777777777779,1.5555555555555556,3,2024-01-19 15:00:00,347,1
44,47,6,147.60999999999999,24.601666666666663,1.6666666666666667,3,2024-02-01 06:00:00,334,0
45,5,7,488.33,69.76142857142857,1.2857142857142858,3,2024-02-22 20:00:00,313,0
46,1,8,944.04,118.005,1.875,3,2024-03-17 08:00:00,289,0
47,33,6,318.28999999999996,53.048333333333325,1.1666666666666667,2,2024-06-01 15:00:00,213,0
48,78,5,248.87,49.774,1.0,3,2024-01-18 15:00:00,348,0
49,3,9,638.5,70.94444444444444,1.7777777777777777,3,2024-01-06 20:00:00,360,1
50,18,6,119.08,19.846666666666668,1.0,3,2024-04-21 17:00:00,254,0
51,105,8,405.58000000000004,50.697500000000005,1.375,2,2024-02-08 09:00:00,327,0
52,97,11,603.1800000000001,54.83454545454546,1.1818181818181819,3,2024-02-21 11:00:00,314,0
53,34,6,396.13,66.02166666666666,1.3333333333333333,2,2024-01-08 09:00:00,358,0
54,117,5,229.43,45.886,1.2,3,2024-06-21 22:00:00,193,0
55,73,16,1273.86,79.61625,1.4375,3,2024-01-31 09:00:00,335,0
56,31,3,112.85,37.61666666666667,1.0,2,2024-04-28 09:00:00,247,0
57,160,2,246.98000000000002,123.49000000000001,1.0,2,2024-03-10 19:00:00,296,0
58,73,7,419.32,59.902857142857144,1.2857142857142858,3,2024-02-22 00:00:00,313,0
59,104,6,332.41,55.40166666666667,1.1666666666666667,2,2024-01-10 03:00:00,356,0
60,55,9,867.3599999999999,96.37333333333332,1.6666666666666667,2,2024-01-06 04:00:00,360,1
61,31,5,351.98,70.396,1.4,3,2024-01-25 13:00:00,341,0
62,8,6,387.31,64.55166666666666,1.3333333333333333,3,2024-01-14 22:00:00,352,0
63,52,10,824.02,82.402,1.7,3,2024-03-29 02:00:00,277,1
64,23,4,307.09000000000003,76.77250000000001,1.25,3,2024-04-04 02:00:00,271,0
65,29,13,586.38,45.106153846153845,1.0,3,2024-02-23 23:00:00,312,1
66,43,8,497.75,62.21875,1.375,3,2024-01-22 15:00:00,344,0
67,9,9,482.45,53.605555555555554,1.1111111111111112,2,2024-01-03 23:00:00,363,1
68,9,4,435.59000000000003,108.89750000000001,1.5,3,2024-03-09 14:00:00,297,0
69,78,11,540.83,49.16636363636364,1.1818181818181819,3,2024-01-25 21:00:00,341,0
70,181,4,164.73,41.1825,1.0,3,2024-01-08 02:00:00,358,0
71,64,7,518.56,74.08,1.2857142857142858,3,2024-06-12 04:00:00,202,0
72,5,11,1344.83,122.25727272727272,1.5454545454545454,3,2024-02-08 01:00:00,327,1
73,171,7,605.88,86.55428571428571,1.5714285714285714,3,2024-01-04 11:00:00,362,0
74,15,7,279.73,39.96142857142858,1.0,3,2024-01-10 23:00:00,356,0
