customer_id,last_purchase,total_amount,tx_count,days_since_last,label
1,2024-12-03 07:00:00,433.04,11,27,1
2,2024-12-26 12:00:00,986.36,11,4,1
3,2024-10-28 21:00:00,678.74,9,63,0
4,2024-12-05 19:00:00,764.18,9,25,1
5,2024-12-27 21:00:00,537.76,9,3,1
6,2024-11-28 15:00:00,252.03,5,32,0
7,2024-11-09 21:00:00,409.86,10,51,1
8,2024-12-06 00:00:00,221.99,4,24,0
9,2024-12-11 12:00:00,498.07,8,19,0
10,2024-12-11 12:00:00,496.65,7,19,0
11,2024-08-05 01:00:00,322.36,5,147,0
12,2024-12-21 08:00:00,649.8,10,9,1
13,2024-10-01 00:00:00,117.95,4,90,0
14,2024-04-25 10:00:00,11.01,1,249,0
15,2024-11-21 17:00:00,585.0699999999999,10,39,1
16,2024-11-28 02:00:00,1601.61,17,32,1
17,2024-12-09 11:00:00,335.99,6,21,0
18,2024-10-10 03:00:00,423.95,6,81,0
19,2024-12-22 02:00:00,276.28,8,8,0
20,2024-11-16 07:00:00,673.32,6,44,0
21,2024-10-11 08:00:00,542.78,12,80,0
22,2024-12-01 09:00:00,741.61,11,29,1
23,2024-09-25 22:00:00,400.43,8,96,0
24,2024-12-26 21:00:00,328.43,7,4,0
25,2024-12-19 02:00:00,370.57,8,11,0
26,2024-10-25 12:00:00,590.6,10,66,0
27,2024-12-13 07:00:00,657.54,12,17,1
28,2024-12-07 17:00:00,401.1,7,23,0
29,2024-07-01 07:00:00,419.98,7,182,0
30,2024-12-24 15:00:00,537.81,13,6,1
31,2024-11-16 20:00:00,297.55,5,44,0
32,2024-12-05 12:00:00,595.33,7,25,0
33,2024-08-23 05:00:00,598.75,9,129,0
34,2024-08-11 18:00:00,234.17000000000002,4,141,0
35,2024-12-16 00:00:00,648.53,8,14,0
36,2024-09-04 11:00:00,497.98,7,117,0
37,2024-10-08 08:00:00,448.6,6,83,0
38,2024-12-10 15:00:00,627.83,12,20,1
39,2024-11-06 06:00:00,344.28,5,54,0
40,2024-10-02 07:00:00,887.58,11,89,0
41,2024-12-27 19:00:00,777.38,11,3,1
42,2024-10-30 12:00:00,255.01,6,61,0
43,2024-12-28 12:00:00,820.0600000000001,9,2,1
44,2024-11-14 08:00:00,147.60999999999999,6,46,0
45,2024-12-26 23:00:00,488.33,7,4,0
46,2024-12-30 05:00:00,944.04,8,0,0
47,2024-11-28 09:00:00,318.28999999999996,6,32,0
48,2024-10-14 01:00:00,248.87,5,77,0
49,2024-12-28 14:00:00,638.5,9,2,1
50,2024-12-13 16:00:00,119.08,6,17,0
51,2024-09-17 05:00:00,405.58000000000004,8,104,0
52,2024-09-25 01:00:00,603.1800000000001,11,96,0
53,2024-11-27 19:00:00,396.13,6,33,0
54,2024-09-05 14:00:00,229.43,5,116,0
55,2024-10-19 23:00:00,1273.86,16,72,0
56,2024-11-30 08:00:00,112.85,3,30,0
57,2024-07-24 11:00:00,246.98000000000002,2,159,0
58,2024-10-19 15:00:00,419.32,7,72,0
59,2024-09-18 01:00:00,332.41,6,103,0
60,2024-11-06 02:00:00,867.3599999999999,9,54,1
61,2024-11-30 17:00:00,351.98,5,30,0
62,2024-12-23 13:00:00,387.31,6,7,0
63,2024-11-09 07:00:00,824.02,10,51,1
64,2024-12-08 00:00:00,307.09000000000003,4,22,0
65,2024-12-02 02:00:00,586.38,13,28,1
66,2024-11-18 03:00:00,497.75,8,42,0
67,2024-12-22 07:00:00,482.45,9,8,1
68,2024-12-22 05:00:00,435.59000000000003,4,8,0
69,2024-10-14 05:00:00,540.83,11,77,0
70,2024-07-03 21:00:00,164.73,4,180,0
71,2024-10-28 00:00:00,518.56,7,63,0
72,2024-12-26 03:00:00,1344.83,11,4,1
73,2024-07-13 00:00:00,605.88,7,170,0
74,2024-12-16 09:00:00,279.73,7,14,0
75,2024-11-02 16:00:00,674.36,11,58,1
76,2024-09-25 17:00:00,213.94,5,96,0
77,2024-11-11 01:00:00,355.1,7,49,0
78,2024-10-29 14:00:00,334.85,6,62,0
79,2024-12-19 13:00:00,570.02,5,11,0
80,2024-12-24 21:00:00,307.12,8,6,0
81,2024-12-23 00:00:00,339.76,9,7,1
82,2024-12-23 05:00:00,793.33,12,7,1
83,2024-09-21 13:00:00,695.24,12,100,0
84,2024-12-02 14:00:00,538.74,7,28,0
85,2024-08-03 01:00:00,296.01,5,149,0
86,2024-11-19 10:00:00,283.37,6,41,0
87,2024-10-27 13:00:00,479.36,8,64,0
88,2024-11-18 10:00:00,869.2,11,42,1
89,2024-12-10 21:00:00,659.22,12,20,1
90,2024-10-12 16:00:00,492.49,8,79,0
91,2024-08-25 13:00:00,540.3399999999999,4,127,0
92,2024-09-28 17:00:00,259.34,5,93,0
93,2024-10-23 07:00:00,510.46,8,68,0
94,2024-12-04 20:00:00,579.3,8,26,0
95,2024-12-30 07:00:00,409.79,6,0,0
96,2024-12-17 10:00:00,527.24,7,13,0
97,2024-12-30 12:00:00,358.33,4,0,0
98,2024-11-24 20:00:00,511.96000000000004,8,36,0
99,2024-12-06 00:00:00,554.93,13,24,1
100,2024-12-27 12:00:00,808.36,13,3,1
101,2024-10-22 17:00:00,1069.23,14,69,0
102,2024-12-26 14:00:00,366.13,5,4,0
103,2024-12-14 14:00:00,284.52,5,16,0
104,2024-11-06 08:00:00,345.15,5,54,0
105,2024-10-16 07:00:00,935.8,11,75,0
106,2024-11-01 06:00:00,997.12,13,59,1
107,2024-12-11 11:00:00,1200.89,12,19,1
108,2024-12-29 16:00:00,334.57,6,1,0
109,2024-12-25 07:00:00,350.05,9,5,1
110,2024-11-23 20:00:00,415.07,9,37,1
111,2024-11-17 14:00:00,884.37,12,43,1
112,2024-11-12 00:00:00,871.41,11,48,1
113,2024-10-25 00:00:00,368.70000000000005,9,66,0
114,2024-12-04 23:00:00,207.84,8,26,0
115,2024-12-17 15:00:00,393.99,8,13,0
116,2024-12-02 16:00:00,406.09000000000003,8,28,0
117,2024-12-22 23:00:00,596.24,11,8,1
118,2024-11-16 19:00:00,462.22,9,44,1
119,2024-10-29 13:00:00,333.19,8,62,0
120,2024-12-03 01:00:00,89.76,4,27,0
121,2024-11-15 17:00:00,205.32,6,45,0
122,2024-12-14 08:00:00,548.91,10,16,1
123,2024-12-27 03:00:00,324.21999999999997,7,3,0
124,2024-12-16 02:00:00,210.63,9,14,1
125,2024-12-22 00:00:00,708.51,13,8,1
126,2024-12-02 13:00:00,409.08,10,28,1
127,2024-12-30 03:00:00,229.31,6,0,0
128,2024-12-29 16:00:00,835.16,7,1,0
129,2024-08-10 19:00:00,192.16,4,142,0
130,2024-12-20 01:00:00,338.36,9,10,1
131,2024-12-18 03:00:00,456.08000000000004,8,12,0
132,2024-11-03 18:00:00,502.63,9,57,1
133,2024-11-18 10:00:00,1126.67,12,42,1
134,2024-11-27 05:00:00,339.32,9,33,1
135,2024-11-12 01:00:00,307.94,4,48,0
136,2024-10-30 12:00:00,70.11,3,61,0
137,2024-12-24 15:00:00,632.5600000000001,7,6,0
138,2024-12-23 11:00:00,360.39,5,7,0
139,2024-12-20 03:00:00,374.34000000000003,9,10,1
140,2024-11-23 15:00:00,608.71,10,37,1
141,2024-12-01 18:00:00,488.99,11,29,1
142,2024-10-30 01:00:00,932.08,7,61,0
143,2024-12-14 12:00:00,556.87,10,16,1
144,2024-07-17 14:00:00,633.2800000000001,6,166,0
145,2024-09-18 04:00:00,476.53,7,103,0
146,2024-11-23 02:00:00,482.93,10,37,1
147,2024-12-30 05:00:00,644.0699999999999,10,0,1
148,2024-10-01 09:00:00,392.04999999999995,6,90,0
149,2024-12-20 05:00:00,1477.74,16,10,1
150,2024-12-17 10:00:00,891.55,9,13,1
151,2024-09-24 06:00:00,121.53,5,97,0
152,2024-12-01 13:00:00,546.41,13,29,1
153,2024-12-14 17:00:00,296.37,8,16,0
154,2024-10-07 17:00:00,366.15,7,84,0
155,2024-10-06 06:00:00,239.45,7,85,0
156,2024-12-29 02:00:00,510.36,11,1,1
157,2024-07-28 02:00:00,182.81,5,155,0
158,2024-12-28 01:00:00,222.9,8,2,0
159,2024-12-19 06:00:00,225.19,5,11,0
160,2024-09-28 16:00:00,243.54,7,93,0
161,2024-12-16 13:00:00,421.61,10,14,1
